student_id,date,week_no,semester_phase,login_count,avg_session_duration_min,inactive_days_streak,forum_posts,resources_accessed,assignments_due,assignments_submitted,submission_delay_hours,late_submission_ratio_7d,time_to_start_assignment_hr,late_night_activity_ratio,weekend_activity_ratio,session_variance_7d,study_time_trend_7d,engagement_drop_pct_14d,focus_decay_score,consistency_score,burnout_risk_label,burnout_flag
S0074,2025-01-26,4,mid,4,47.89206000458991,0,1,2,1,1,5.448575751472358,0.0,9.097832197626559,0.05920045104868066,0.16518371518815134,0.7299489301331249,-0.5780311281982555,0.0,0.02203290541750713,0.21939957166910318,low,0
S0074,2025-01-27,4,mid,4,62.21513563665452,0,1,3,1,1,5.886589878531586,0.0,10.174707188136496,0.6820879120162997,0.9559088516051065,0.10421078035625331,0.5116919316604671,0.0,0.8827243591754719,0.6359552756966651,low,0
S0074,2025-01-28,4,mid,5,47.27222716466315,0,3,3,0,1,7.4270133916008545,0.0,12.44166416472778,0.9003526394329658,0.6258525281579881,0.12860574563762417,0.4470352233376027,0.0,0.5280474223933361,0.09961721277373115,low,0
S0074,2025-01-29,5,mid,4,42.60335155550304,0,1,1,1,1,4.623998389286057,0.0,6.2649948686954975,0.9289350110561357,0.7514836497072404,0.38684794110359333,-0.9894420158930037,0.0,0.2259644965093438,0.1808420660034754,low,0
S0074,2025-01-30,5,mid,4,42.14844901532821,0,0,2,0,0,6.277310189168024,0.0,10.553849161375782,0.5514100594438587,0.6801855575744952,0.4367329831848006,0.7037052718007186,0.0,0.16332338091079124,0.09211893649061398,low,0
S0074,2025-01-31,5,mid,3,42.92899048974965,0,0,2,1,0,9.180825632275628,0.0,15.383887473386494,0.9066583144670799,0.8732796403246508,0.7163622702739211,0.6439202248787601,0.0,0.7413975017760756,0.30783511995699353,low,0
S0074,2025-02-01,5,mid,4,38.63169647928591,0,2,1,1,0,6.6775880606066185,0.0,3.736011275663998,0.45579680936749256,0.9245866252167565,0.2991553414008733,-0.6413828669381845,0.0,0.6731334278051524,0.2858356052042905,low,0
S0074,2025-02-02,5,mid,4,26.44434654125633,0,0,2,0,1,6.615362595139462,0.0,10.843806785797833,0.6347016073694138,0.8902776428886472,0.9041042132676824,-0.4008360644493931,0.0,0.8388091404916185,0.8400429099214946,low,0
S0074,2025-02-03,5,mid,2,52.998600175253266,0,0,4,1,1,3.8482905823316003,0.0,10.675849261709589,0.27654384615065264,0.06779984294739583,0.8698373570950341,0.007538354460581376,0.0,0.3742457199056829,0.6317271816133622,low,0
S0074,2025-02-04,5,mid,4,57.548513747484336,0,2,1,1,1,4.980438886760925,0.0,11.172633068283133,0.9376596823781873,0.8514023494755267,0.7116521613699359,0.4274946803132016,0.0,0.004636755389939018,0.297199231819244,low,0
S0074,2025-02-05,6,mid,4,17.638102117329225,0,1,4,1,1,1.2392401712938863,0.0,8.459389865624315,0.31686215651252636,0.42903706235684524,0.7896807849385147,-0.2860424957288048,0.0,0.2567815637199873,0.5508354015452859,low,0
S0074,2025-02-06,6,mid,4,52.26709107114467,0,0,5,0,0,5.840258556194188,0.0,7.656898788113142,0.9058057117050317,0.4729926361698993,0.7294325610390178,-0.6984219259397615,0.0,0.1105942857846205,0.6280207890676727,low,0
S0074,2025-02-07,6,mid,3,22.047943788744455,0,0,3,0,0,1.4687907599209007,0.0,10.8443129209895,0.09177138248919603,0.7994398167089848,0.2217656771121327,0.29077808077424927,0.0,0.3648395113879087,0.6340291746547433,low,0
S0074,2025-02-08,6,mid,3,50.96964596781616,0,0,2,1,0,5.949112010896497,0.0,11.994101111946344,0.934645581047186,0.876871848922497,0.6695411110738025,-0.6199114215124213,0.0,0.36194106027582695,0.5546235914466812,low,0
S0074,2025-02-09,6,mid,5,56.78770408123411,0,1,2,0,1,4.584118320063812,0.0,16.941296574328444,0.8906879079809136,0.967218655469125,0.5952642653080683,-0.8422432446691672,0.0,0.10088412754464693,0.41923084518763376,low,0
S0074,2025-02-10,6,mid,6,43.757860291089116,0,4,5,0,1,3.141929218868189,0.0,15.552502367099102,0.8540828421670851,0.9809436194424918,0.39839810817121946,-0.30516958799748917,0.0,0.28818392487065103,0.5612628544108582,low,0
S0074,2025-02-11,6,mid,2,49.17826144902599,0,0,1,1,0,6.605098295670668,0.0,-1.2985632354110734,0.24772109779562168,0.16715155529011272,0.40936434287471635,-0.884572225955413,0.0,0.1595133285137147,0.8185482844893706,low,0
S0074,2025-02-12,7,mid,4,44.47987016414823,0,0,2,0,0,6.490412186231395,0.0,7.294219103909473,0.981236294171629,0.8853014551499321,0.002117997953072548,-0.1365648281583196,0.0,0.208032161935796,0.49348539726040896,low,0
S0074,2025-02-13,7,mid,5,24.563236838581936,0,2,4,0,1,3.821215517922452,0.0,5.313480930548533,0.24053919316090167,0.7826212473850709,0.2746450044740205,0.6844204196340029,0.0,0.7359324582733555,0.29777904509606,low,0
S0074,2025-02-14,7,mid,3,55.22849803543675,0,1,3,1,0,6.401691289302651,0.0,13.179283023394117,0.4105822510863244,0.7183603304722052,0.1296625211519593,-0.5178979566584674,0.0,0.7191770422703521,0.1279169175504935,low,0
S0074,2025-02-15,7,mid,4,53.24840292128107,0,0,1,1,1,10.21678644757371,0.0,10.72459028022214,0.703288747006101,0.4461133622447302,0.8647496053607415,-0.8629310325628585,0.0,0.12144816176022655,0.22787334034872275,low,0
S0074,2025-02-16,7,mid,4,41.06515525248908,0,0,1,1,1,6.923015912763508,0.0,11.607167186258643,0.3819050077373658,0.7075801841580589,0.6152378583670574,0.9704744428928034,0.0,0.7396331251992772,0.9447442141289014,low,0
S0074,2025-02-17,7,mid,3,27.28598274268308,0,2,5,1,1,8.382063312631947,0.0,12.00326050244405,0.6608151798767171,0.24953110517460808,0.6544469674126056,-0.07617618681810834,0.0,0.2449157279887174,0.8846554295330651,low,0
S0074,2025-02-18,7,mid,5,45.93104742210107,0,1,1,1,1,6.576691645404532,0.0,11.717962285124674,0.9885738323637872,0.399553189686196,0.030301868568365475,0.04690722829799876,0.0,0.3216285424718044,0.30202531804541854,low,0
S0074,2025-02-19,8,mid,3,45.9448461485524,0,1,1,0,1,5.357666132751283,0.0,4.642693879798323,0.690893986850279,0.2513119874604469,0.40735722474927194,-0.23419397120046592,0.0,0.32757679428675623,0.38859197139112545,low,0
S0074,2025-02-20,8,mid,2,44.438799282424725,0,1,4,1,0,4.538518688950122,0.0,6.554884611061288,0.9812925754679558,0.5878447162003019,0.6312899909320319,0.45839359820533265,0.0,0.8671725940357704,0.8203032788723408,low,0
S0074,2025-02-21,8,mid,5,40.78832825137205,0,0,2,0,0,4.293613822118143,0.0,6.423849848304226,0.8091304489404164,0.5350689309929799,0.35770365417547956,0.25184414876204375,0.0,0.3247159043110889,0.6263095145348354,low,0
S0074,2025-02-22,8,mid,3,39.79955231668964,0,0,5,0,0,2.884454091698687,0.0,14.710605646263547,0.20681341088796157,0.036425125116746004,0.579407633700053,0.40742746802626284,0.0,0.3746657185588308,0.1906672121540509,low,0
S0074,2025-02-23,8,mid,3,37.732355111040924,0,1,3,1,0,5.083246614020822,0.0,13.616750080296853,0.6802659252100252,0.5105691865193954,0.7574056291851797,0.5710832951335749,0.0,0.7814226438977291,0.7358512245897622,low,0
S0074,2025-02-24,8,mid,4,50.51445531696672,0,2,1,0,0,5.229259104924001,0.0,12.699321662090107,0.8003121902341322,0.7759698819647944,0.0010757539995209786,0.7717458918345839,0.0,0.7733635581811241,0.2687482329001806,low,0
S0074,2025-02-25,8,mid,4,52.94637122515214,0,1,5,0,0,7.905331854072936,0.0,10.245487268680932,0.06041233373784127,0.32274687047946715,0.03637064613117025,0.13126632090263946,0.0,0.926185181995456,0.32421833531085975,low,0
S0074,2025-02-26,9,mid,2,39.263798288834266,0,2,1,1,1,5.77370538158105,0.0,12.22995578610881,0.3407749977630704,0.8223244152696599,0.0840488480815963,-0.4692106808145666,0.0,0.09249526306648337,0.11031924937030613,low,0
S0074,2025-02-27,9,mid,3,46.54749462037857,0,1,4,0,0,1.6580536308618594,0.0,6.217015376500712,0.510129829138185,0.5027862857003464,0.3596185666795688,0.798442107035424,0.0,0.22001566118186966,0.34028624059969037,low,0
S0074,2025-02-28,9,mid,2,48.33087696722904,0,0,5,1,1,5.839553005642251,0.0,9.371696424700142,0.9799806183084357,0.9852455746530315,0.8121733965214432,0.5424887429386305,0.0,0.9381922034369814,0.3403152924586573,low,0
S0074,2025-03-01,9,mid,6,55.31536153619708,0,1,2,1,1,6.448981555673247,0.0,7.45894933067571,0.9182863872586652,0.9682234277223979,0.8035967459693051,-0.23363162952806316,0.0,0.8143998131342778,0.7627011155027523,low,0
S0074,2025-03-02,9,mid,3,42.833772593190346,0,1,5,1,0,1.0693268538688194,0.0,9.276092460473146,0.21062937429173867,0.1943485418181572,0.1438394834152974,0.9992583132749271,0.0,0.6625945453254732,0.3145765436031188,low,0
S0074,2025-03-03,9,mid,2,34.041376220514316,0,2,1,0,0,3.15266229085974,0.0,9.095166018852748,0.9309193770449293,0.691317417096563,0.25004777964597813,-0.7172079490574184,0.0,0.12374518052565797,0.5115937956289057,low,0
S0074,2025-03-04,9,mid,3,42.258042659457345,0,1,3,0,0,5.314469949733972,0.0,6.682205606723872,0.23412730817486604,0.5145187950951311,0.9765255003881219,-0.5391578587631307,0.0,0.06528125415845043,0.25445674026167797,low,0
S0074,2025-03-05,10,mid,3,58.87104233868483,0,0,2,1,1,5.848760109971425,0.0,12.75749848326641,0.7428318921978903,0.6084260845499796,0.7463698378027666,-0.31104315542034433,0.0,0.3894654374448121,0.780256872709057,low,0
S0074,2025-03-06,10,mid,4,30.849080270249573,0,0,5,0,1,3.9662461421311237,0.0,11.135104215002086,0.5687597866640187,0.29970004686026563,0.18298804398609458,-0.3062908306226406,0.0,0.2574651238816944,0.4332417401942642,low,0
S0074,2025-03-07,10,mid,3,46.231935101546306,0,0,4,0,1,7.523772759102778,0.0,10.873498897631917,0.2666736927895562,0.8953996867323138,0.6289846708955388,-0.1880489483824832,0.0,0.6005629537507449,0.12746937271666436,low,0
S0074,2025-03-08,10,mid,4,25.79512880211801,0,1,3,1,0,1.8775235458690935,0.0,12.535911303017514,0.9851707779810072,0.2708333205220077,0.7145713102203407,0.003782975932157928,0.0,0.39485824410265247,0.5257614870579528,low,0
S0074,2025-03-09,10,mid,3,26.139074047057605,0,1,1,1,0,3.788881559732989,0.0,13.550147155519403,0.6153859466220375,0.5062907617972981,0.6400745582401993,-0.2920664773811532,0.0,0.1913557519456881,0.7259663035223312,low,0
S0074,2025-03-10,10,mid,5,37.51842279081059,0,2,1,0,1,4.996210871873754,0.0,12.171874408691178,0.6648283357646566,0.754732727724881,0.9894419893026101,-0.08174209062794913,0.0,0.25658776178876774,0.6054802722935685,low,0
S0074,2025-03-11,10,mid,3,43.53297232292597,0,1,1,1,1,5.138734151274451,0.0,15.586873132188153,0.09669628449348855,0.6921528349172109,0.19418181056201822,0.4318597036194265,0.0,0.3067943378434753,0.5368996070080436,low,0
S0074,2025-03-12,11,mid,3,41.909887337019505,0,4,5,0,0,5.152841297478759,0.0,12.195556916797797,0.5338586513120148,0.8355228036582865,0.306762171191984,0.3118414783914407,0.0,0.3170112174187406,0.7608578245653947,low,0
S0074,2025-03-13,11,mid,2,42.209025002521756,0,2,3,1,0,4.658668686537755,0.0,9.762842947470162,0.37839821719201483,0.11730100899250095,0.4321565617966122,0.655859485404837,0.0,0.3238815215528972,0.8125741898374826,low,0
S0074,2025-03-14,11,mid,4,47.06013618081976,0,0,4,1,1,3.452493633782767,0.0,10.234164246781,0.02138658362683954,0.21317863974603957,0.8016948581327344,0.20708007937347328,0.0,0.8943069605448982,0.38898867477936727,low,0
S0074,2025-03-15,11,mid,5,35.00809825209842,0,1,4,0,0,1.0091382444790682,0.0,10.39785851081492,0.39493806368451856,0.6983005001413879,0.6012971565112589,-0.8572351569596179,0.0,0.09928129554545084,0.7030746702920769,low,0
S0074,2025-03-16,11,mid,2,49.276618657675044,0,3,1,1,0,5.869033701946759,0.0,9.316219080688604,0.18484844632788955,0.7189945883783574,0.408679291704808,-0.9630802019169888,0.0,0.33184903993611914,0.20264296929771342,low,0
S0074,2025-03-17,11,mid,2,48.77170242453681,0,0,1,1,1,5.38756639831125,0.0,6.933945825546526,0.5953484794631851,0.6283832907368333,0.2714448436673169,-0.2573975824039152,0.0,0.9916241995193622,0.3993633339178039,low,0
S0074,2025-03-18,11,mid,3,35.961674573422385,0,0,4,1,0,3.3891354376717255,0.0,9.01563918603343,0.01688099068811011,0.6330273933733005,0.23953276106167787,0.7130789752834628,0.0,0.3093655741091489,0.5450356886162376,low,0
S0074,2025-03-19,12,mid,3,39.4940704048693,0,3,3,1,1,6.3879224377814605,0.0,11.569179781742445,0.2135032080841438,0.3667662108564165,0.6054906823397871,0.8210872425461073,0.0,0.027353440497478898,0.5581911010662381,low,0
S0074,2025-03-20,12,mid,3,34.280052617951156,0,3,1,1,1,3.4685693504321966,0.0,10.562236324635887,0.07191249558230117,0.343883365448447,0.05923983243361097,-0.00947893630706731,0.0,0.25791869538809264,0.052576559580100324,low,0
S0074,2025-03-21,12,mid,3,39.17659158352612,0,0,1,0,1,7.056047498400833,0.0,5.132449893819235,0.5001625992151252,0.5699990739026768,0.6268388632934117,-0.38106007126525543,0.0,0.9088665906398552,0.008925577016926423,low,0
S0074,2025-03-22,12,mid,4,34.239472016750305,0,1,4,1,1,6.014042088111048,0.0,13.894056285525748,0.29138244814984393,0.6538201311556961,0.009566329030054277,0.6704041201296513,0.0,0.9658303226141254,0.20704459950223086,low,0
S0074,2025-03-23,12,mid,2,44.23046061695499,0,0,1,1,0,3.087846930870218,0.0,7.200714274755734,0.06439607477070419,0.49875939675757786,0.1601153794558028,0.7978453960311755,0.0,0.8012143813573932,0.9104290796571891,low,0
S0074,2025-03-24,12,mid,3,53.85589524135747,0,2,2,0,0,6.416728431686623,0.0,8.168536828808506,0.8304850342941134,0.8512535542669999,0.9415699935517194,0.9131730706986356,0.0,0.10792513538735227,0.8777110259271528,low,0
S0074,2025-03-25,12,mid,3,55.501233079094526,0,2,3,1,1,3.321174104528291,0.0,11.121703540765846,0.028755552776438265,0.0197244726325545,0.9652409688117417,-0.5075703592066212,0.0,0.7321718445864348,0.7195923840645492,low,0
S0074,2025-03-26,13,mid,3,56.13336829286209,0,1,1,0,0,7.557125926039699,0.0,6.7728414411598825,0.43010029649672354,0.7676595596182559,0.4790022547741315,-0.721551465382517,0.0,0.7420965313635524,0.06592976952313478,low,0
S0074,2025-03-27,13,mid,2,44.14879039704057,0,1,1,1,0,3.5212221191461195,0.0,7.415294692879474,0.7381897562893156,0.6303716485421275,0.13626467809397746,0.2112900549207546,0.0,0.8464308448656085,0.4522237707633773,low,0
S0074,2025-03-28,13,mid,4,68.22167350652916,0,0,5,0,1,3.252982048856599,0.0,8.286499318070986,0.763656789827809,0.605767855220207,0.6910280950513672,0.0829342718944881,0.0,0.6823620774045239,0.7152630877285592,low,0
S0074,2025-03-29,13,mid,4,52.15081146157206,0,0,1,0,0,8.000308290501646,0.0,8.522971518989491,0.8116839640289986,0.07532885898046426,0.675450057775794,-0.39449573185804865,0.0,0.3587951889851425,0.7334400260948784,low,0
S0074,2025-03-30,13,mid,5,34.691856416912174,0,0,5,0,1,5.829882562264434,0.0,7.881329428214952,0.8895144377869871,0.7161942588054212,0.36610178000725646,0.20881569110535003,0.0,0.5092106228990603,0.5207672280961774,low,0
S0074,2025-03-31,13,mid,4,49.435318442904936,0,1,3,1,0,3.8460254023040195,0.0,9.957438360531372,0.10459489939424438,0.7079759263646347,0.9434256937806542,0.3490398467212601,0.0,0.23564471255508723,0.29774255073433686,low,0
S0075,2025-01-01,1,mid,3,32.12675763666583,0,1,4,1,1,4.373771351417864,0.0,18.72126443378374,0.16267884665037058,0.4169397034158909,0.36902231284893694,0.858643139241916,0.0,0.7428220403183874,0.8660808051959371,low,0
S0075,2025-01-02,1,mid,3,46.202357407001855,0,2,5,0,0,4.3198465410381885,0.0,11.77383466467804,0.1496692979375298,0.5332296931746034,0.6554540037601432,-0.007561255702557723,0.0,0.5464689491934788,0.19281423696232602,low,0
S0075,2025-01-03,1,mid,4,32.20920942983652,0,1,2,1,0,1.8788452865921643,0.0,7.515135492224594,0.9147910939165694,0.8037013989822342,0.8825306153659919,-0.8967997718160479,0.0,0.6610221016358093,0.2676028497539005,low,0
S0075,2025-01-04,1,mid,4,47.96320139142894,0,2,5,0,1,5.076944807206528,0.0,8.10280320816843,0.46868796371610777,0.9300817836980115,0.40502289331182395,0.24330638511217306,0.0,0.9146822761661573,0.19459102716994225,low,0
S0075,2025-01-05,1,mid,2,31.468822084292068,0,0,4,0,1,4.396345361639897,0.0,10.211807872412098,0.0708919622145755,0.4768944579169728,0.7999742167972894,0.4452690903734824,0.0,0.5244831890329944,0.4469217764226986,low,0
S0075,2025-01-06,1,mid,3,55.294935177375,0,2,3,0,0,6.862422962109899,0.0,8.435565830029592,0.684950908405843,0.7339895414211043,0.08574771036626905,-0.30206158664252913,0.0,0.048713576274983184,0.15050151348117258,low,0
S0075,2025-01-07,1,mid,4,29.139944849926422,0,1,2,0,0,4.311405790300833,0.0,7.045671650834891,0.6155607336218979,0.9436661640930653,0.6640579559375652,0.26839427295757035,0.0,0.7245301759658701,0.16980481468292197,low,0
S0075,2025-01-08,2,mid,3,53.10957862871613,0,2,2,1,0,7.1517379378769235,0.0,5.1649961029666,0.12165770246035046,0.42532235131892027,0.16591672834450932,-0.4526953343011284,0.0,0.6410109478083547,0.7536069388817508,low,0
S0075,2025-01-09,2,mid,3,40.35331664572644,0,3,4,0,0,3.6053721308157565,0.0,12.715801829158057,0.9418667491243553,0.51980620851237,0.17569763441865727,-0.7715788434824353,0.0,0.14453754364108407,0.7031248628537268,low,0
S0075,2025-01-10,2,mid,3,43.18344221466512,0,0,4,0,0,6.241490620860802,0.0,14.137472174929822,0.7990317364678442,0.15440829526492583,0.37725035708343047,-0.5741551425244189,0.0,0.463888585258744,0.17566076425979915,low,0
S0075,2025-01-11,2,mid,4,50.34850233515398,0,1,5,0,1,1.4430524248817411,0.0,11.266190462099416,0.39563430109810704,0.08792687737039562,0.26421692512532924,0.13930225580461397,0.0,0.7213209467738313,0.9103301298168284,low,0
S0075,2025-01-12,2,mid,4,38.615023384446914,0,0,2,0,1,5.758973898224693,0.0,10.193791920792567,0.4387340573445796,0.34925981683350893,0.7597296020304543,0.9127563063273099,0.0,0.8925326190664961,0.411990593020893,low,0
S0075,2025-01-13,2,mid,3,48.61304272566315,0,1,2,0,0,4.642873822335358,0.0,10.54347980457428,0.45028427910439695,0.4742091168532503,0.8475547213559975,-0.27504696279859964,0.0,0.08104217634250299,0.6012538527476677,low,0
S0075,2025-01-14,2,mid,4,62.93372381306884,0,1,4,1,0,4.087740685588907,0.0,18.37549446796895,0.9526249356495171,0.3199535584371037,0.021756369824624366,0.5202330064100382,0.0,0.16767128826894218,0.5444645432470948,low,0
S0075,2025-01-15,3,mid,4,30.27977508587659,0,2,1,1,0,7.149690558225393,0.0,8.265228543105831,0.7167285624910088,0.2173895792176349,0.3075754757243858,-0.994380025749461,0.0,0.7910145339972185,0.0902598657406739,low,0
S0075,2025-01-16,3,mid,5,47.4021008345266,0,1,5,0,0,3.204949176083579,0.0,10.25157006951477,0.9977064723135476,0.6539520914566015,0.22419324129220142,0.7994131839319871,0.0,0.34975284649318616,0.27525184249282386,low,0
S0075,2025-01-17,3,mid,3,26.059049471037586,0,0,3,0,1,3.7897988897570674,0.0,10.713766225766467,0.27893739770396186,0.43856036183805036,0.5608121021869148,-0.617035294855375,0.0,0.3199244750499347,0.5042741511086727,low,0
S0075,2025-01-18,3,mid,3,53.2501649407623,0,0,2,0,1,2.0842667779477253,0.0,15.282511975425216,0.9069617921357962,0.6867205600167614,0.8876176629777809,0.3207576557725589,0.0,0.5620438995976721,0.4168116265779379,low,0
S0075,2025-01-19,3,mid,5,50.06876988025967,0,1,1,1,0,2.8867693359184528,0.0,9.88054053127681,0.4966654598500141,0.1819444361274165,0.49185299989322906,-0.956102719958756,0.0,0.35249448611518885,0.05529568546385244,low,0
S0075,2025-01-20,3,mid,4,36.9291790223871,0,2,5,0,1,5.00721408720531,0.0,12.813289198607752,0.8293124105196621,0.8426599513655793,0.7503552715906686,-0.4499266420113235,0.0,0.4677892044672549,0.14541732222996728,low,0
S0075,2025-01-21,3,mid,4,51.12850404975363,0,0,4,0,1,6.353481032350077,0.0,14.598076077914662,0.321203080968805,0.38643590359850344,0.6656228207282523,0.03798852574236711,0.0,0.07375548715002778,0.5486692595583454,low,0
S0075,2025-01-22,4,mid,5,43.0889482902474,0,0,5,0,1,5.714770049196187,0.0,9.22510715735533,0.17115878356124348,0.3199869447043202,0.6105893894531941,-0.6410856735944894,0.0,0.6451475438925807,0.7066725249987215,low,0
S0075,2025-01-23,4,mid,3,43.07417982505424,0,1,2,0,0,2.028966215367557,0.0,9.931997173200356,0.6514103667146056,0.9717603514250697,0.6047756130639445,-0.050224169495679094,0.0,0.9049373356280817,0.6588044659521313,low,0
S0075,2025-01-24,4,mid,4,30.10240981475583,0,2,3,1,1,5.216498905133601,0.0,9.867048422290315,0.4076561492253604,0.38724321178411036,0.8316500070131927,0.5835911110990328,0.0,0.4748947851626786,0.44742397516132015,low,0
